[26-Mar-2017 08:05:26 UTC] PHP Parse error:  syntax error, unexpected '}', expecting ']' in /home/ubuntu/workspace/task-list/app/Http/Controllers/TasklistsController.php on line 25
[26-Mar-2017 08:44:55 UTC] PHP  25. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[26-Mar-2017 08:44:55 UTC] PHP  26. call_user_func:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[26-Mar-2017 08:44:55 UTC] PHP  27. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[26-Mar-2017 08:44:55 UTC] PHP  28. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[26-Mar-2017 08:44:55 UTC] PHP  29. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/Router.php:635
[26-Mar-2017 08:44:55 UTC] PHP  30. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[26-Mar-2017 08:44:55 UTC] PHP  31. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[26-Mar-2017 08:44:55 UTC] PHP  32. call_user_func:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-Mar-2017 08:44:55 UTC] PHP  33. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-Mar-2017 08:44:55 UTC] PHP  34. call_user_func:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[26-Mar-2017 08:44:55 UTC] PHP  35. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[26-Mar-2017 08:44:55 UTC] PHP  36. Illuminate\Routing\Route->run() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[26-Mar-2017 08:44:55 UTC] PHP  37. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[26-Mar-2017 08:44:55 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[26-Mar-2017 08:44:55 UTC] PHP  39. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[26-Mar-2017 08:44:55 UTC] PHP  40. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[26-Mar-2017 08:44:55 UTC] PHP  41. call_user_func:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-Mar-2017 08:44:55 UTC] PHP  42. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-Mar-2017 08:44:55 UTC] PHP  43. call_user_func:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[26-Mar-2017 08:44:55 UTC] PHP  44. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[26-Mar-2017 08:44:55 UTC] PHP  45. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:113
[26-Mar-2017 08:44:55 UTC] PHP  46. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1229
[26-Mar-2017 08:44:55 UTC] PHP  47. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/task-list/vendor/symfony/http-foundation/Response.php:202
[26-Mar-2017 08:44:55 UTC] PHP  48. Illuminate\View\View->render() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Http/Response.php:51
[26-Mar-2017 08:44:55 UTC] PHP  49. Illuminate\View\View->renderContents() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/View/View.php:83
[26-Mar-2017 08:44:55 UTC] PHP  50. Illuminate\View\View->getContents() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/View/View.php:118
[26-Mar-2017 08:44:55 UTC] PHP  51. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/View/View.php:147
[26-Mar-2017 08:44:55 UTC] PHP  52. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:58
[26-Mar-2017 08:45:09 UTC] PHP Parse error:  syntax error, unexpected '', $task->id, ['' (T_CONSTANT_ENCAPSED_STRING) in /home/ubuntu/workspace/task-list/storage/framework/views/a47278bf47f9d97fb4b1288729ea18be on line 9
[26-Mar-2017 08:45:09 UTC] PHP Stack trace:
[26-Mar-2017 08:45:09 UTC] PHP   1. {main}() /home/ubuntu/workspace/task-list/server.php:0
[26-Mar-2017 08:45:09 UTC] PHP   2. require_once() /home/ubuntu/workspace/task-list/server.php:21
[26-Mar-2017 08:45:09 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/task-list/public/index.php:54
[26-Mar-2017 08:45:09 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[26-Mar-2017 08:45:09 UTC] PHP   5. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[26-Mar-2017 08:45:09 UTC] PHP   6. call_user_func:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-Mar-2017 08:45:09 UTC] PHP   7. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-Mar-2017 08:45:09 UTC] PHP   8. call_user_func_array:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:45:09 UTC] PHP   9. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:45:09 UTC] PHP  10. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[26-Mar-2017 08:45:09 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:45:09 UTC] PHP  12. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:45:09 UTC] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[26-Mar-2017 08:45:09 UTC] PHP  14. call_user_func_array:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:45:09 UTC] PHP  15. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:45:09 UTC] PHP  16. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[26-Mar-2017 08:45:09 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:45:09 UTC] PHP  18. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:45:09 UTC] PHP  19. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[26-Mar-2017 08:45:09 UTC] PHP  20. call_user_func_array:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:45:09 UTC] PHP  21. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:45:09 UTC] PHP  22. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[26-Mar-2017 08:45:09 UTC] PHP  23. call_user_func_array:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:45:09 UTC] PHP  24. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:45:09 UTC] PHP  25. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[26-Mar-2017 08:45:09 UTC] PHP  26. call_user_func:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[26-Mar-2017 08:45:09 UTC] PHP  27. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[26-Mar-2017 08:45:09 UTC] PHP  28. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[26-Mar-2017 08:45:09 UTC] PHP  29. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/Router.php:635
[26-Mar-2017 08:45:09 UTC] PHP  30. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[26-Mar-2017 08:45:09 UTC] PHP  31. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[26-Mar-2017 08:45:09 UTC] PHP  32. call_user_func:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-Mar-2017 08:45:09 UTC] PHP  33. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-Mar-2017 08:45:09 UTC] PHP  34. call_user_func:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[26-Mar-2017 08:45:09 UTC] PHP  35. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[26-Mar-2017 08:45:09 UTC] PHP  36. Illuminate\Routing\Route->run() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[26-Mar-2017 08:45:09 UTC] PHP  37. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[26-Mar-2017 08:45:09 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[26-Mar-2017 08:45:09 UTC] PHP  39. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[26-Mar-2017 08:45:09 UTC] PHP  40. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[26-Mar-2017 08:45:09 UTC] PHP  41. call_user_func:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-Mar-2017 08:45:09 UTC] PHP  42. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-Mar-2017 08:45:09 UTC] PHP  43. call_user_func:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[26-Mar-2017 08:45:09 UTC] PHP  44. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[26-Mar-2017 08:45:09 UTC] PHP  45. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:113
[26-Mar-2017 08:45:09 UTC] PHP  46. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1229
[26-Mar-2017 08:45:09 UTC] PHP  47. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/task-list/vendor/symfony/http-foundation/Response.php:202
[26-Mar-2017 08:45:09 UTC] PHP  48. Illuminate\View\View->render() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Http/Response.php:51
[26-Mar-2017 08:45:09 UTC] PHP  49. Illuminate\View\View->renderContents() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/View/View.php:83
[26-Mar-2017 08:45:09 UTC] PHP  50. Illuminate\View\View->getContents() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/View/View.php:118
[26-Mar-2017 08:45:09 UTC] PHP  51. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/View/View.php:147
[26-Mar-2017 08:45:09 UTC] PHP  52. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:58
[26-Mar-2017 08:46:49 UTC] PHP Parse error:  syntax error, unexpected '', $task->id, ['' (T_CONSTANT_ENCAPSED_STRING) in /home/ubuntu/workspace/task-list/storage/framework/views/a47278bf47f9d97fb4b1288729ea18be on line 9
[26-Mar-2017 08:46:49 UTC] PHP Stack trace:
[26-Mar-2017 08:46:49 UTC] PHP   1. {main}() /home/ubuntu/workspace/task-list/server.php:0
[26-Mar-2017 08:46:49 UTC] PHP   2. require_once() /home/ubuntu/workspace/task-list/server.php:21
[26-Mar-2017 08:46:49 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/task-list/public/index.php:54
[26-Mar-2017 08:46:49 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[26-Mar-2017 08:46:49 UTC] PHP   5. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[26-Mar-2017 08:46:49 UTC] PHP   6. call_user_func:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-Mar-2017 08:46:49 UTC] PHP   7. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-Mar-2017 08:46:49 UTC] PHP   8. call_user_func_array:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:46:49 UTC] PHP   9. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:46:49 UTC] PHP  10. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[26-Mar-2017 08:46:49 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:46:49 UTC] PHP  12. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:46:49 UTC] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[26-Mar-2017 08:46:49 UTC] PHP  14. call_user_func_array:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:46:49 UTC] PHP  15. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:46:49 UTC] PHP  16. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[26-Mar-2017 08:46:49 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:46:49 UTC] PHP  18. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:46:49 UTC] PHP  19. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[26-Mar-2017 08:46:49 UTC] PHP  20. call_user_func_array:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:46:49 UTC] PHP  21. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:46:49 UTC] PHP  22. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[26-Mar-2017 08:46:49 UTC] PHP  23. call_user_func_array:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:46:49 UTC] PHP  24. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[26-Mar-2017 08:46:49 UTC] PHP  25. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[26-Mar-2017 08:46:49 UTC] PHP  26. call_user_func:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[26-Mar-2017 08:46:49 UTC] PHP  27. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[26-Mar-2017 08:46:49 UTC] PHP  28. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[26-Mar-2017 08:46:49 UTC] PHP  29. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/Router.php:635
[26-Mar-2017 08:46:49 UTC] PHP  30. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[26-Mar-2017 08:46:49 UTC] PHP  31. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[26-Mar-2017 08:46:49 UTC] PHP  32. call_user_func:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-Mar-2017 08:46:49 UTC] PHP  33. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-Mar-2017 08:46:49 UTC] PHP  34. call_user_func:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[26-Mar-2017 08:46:49 UTC] PHP  35. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[26-Mar-2017 08:46:49 UTC] PHP  36. Illuminate\Routing\Route->run() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[26-Mar-2017 08:46:49 UTC] PHP  37. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[26-Mar-2017 08:46:49 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[26-Mar-2017 08:46:49 UTC] PHP  39. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[26-Mar-2017 08:46:49 UTC] PHP  40. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[26-Mar-2017 08:46:49 UTC] PHP  41. call_user_func:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-Mar-2017 08:46:49 UTC] PHP  42. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-Mar-2017 08:46:49 UTC] PHP  43. call_user_func:{/home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/task-list/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
